UniqueCount	AmbigCount
11	0
598	0
1	4
24	0
163	0
160	1
3	0
29	12
7	0
29	0
37	1
163	25
1	0
8	0
13	0
0	0
33	0
3	0
99	0
120	0
0	0
17	0
201	0
20	2
13	0
3	0
12	0
268	11
72	0
49	0
0	0
11	4
72	0
106	0
478	0
7	0
6	0
108	48
1231	2
83	0
28	2
0	0
1	3
7	0
7	0
234	0
44	0
7	0
41	0
52	0
83	6
17	0
169	0
7	0
3	0
3	0
1	0
3	0
68	0
1	0
194	123
93	0
5	49
33	49
7	0
81	0
95	0
26	0
7	0
5	0
24	0
25	1
43	5
54	0
81	0
407	0
31	0
328	0
35	0
119	0
214	6
283	0
117	0
5	0
7	0
18	1
7	0
170	0
16	1
127	187
14	187
17	0
36	0
404	0
52	0
2	144
46	144
4	0
92	0
89	0
88	1
564	0
352	0
20	0
25	0
67	0
180	0
12	0
5	0
2	0
5	0
1	0
7	0
549	0
51	0
75	0
3	0
1263	0
191	0
171	0
170	0
11	0
1	0
12	0
1	3
3	3
168	0
344	1
0	0
3	0
63	0
2	0
0	0
9	0
88	0
268	0
144	0
3	2
1138	1
10	0
99	0
2	220
162	220
13	8
5	0
63	0
2723	2
2	197
8	201
120	0
169	0
8	0
1326	1
142	0
11	0
0	0
272	1
7	2
46	188
45	188
8	0
551	2
2	0
7	2
68	13
1423	0
66	0
704	1
2	31
16	0
2	0
3	0
258	0
1308	1
133	0
49	0
50	0
369	0
2	0
1	0
4	2
531	1
221	0
193	0
0	0
0	0
16	0
2	1
201	0
3	0
58	0
4891	7
34	0
2	0
160	2
214	0
162	0
176	0
90	1
96	0
34	0
0	0
10	0
22	0
91	0
10	4
0	4
993	4
52	0
5	0
203	0
164	2
3	6
1	0
1	0
890	3
9	2
117	0
287	0
8759	182
4	0
256	0
0	0
2	0
3	0
88	0
165	1
125	0
899	0
46	0
62	0
3	0
13	0
412	1
19	0
5	0
85	0
23	0
413	0
715	0
46	1
0	0
31	0
120	0
1	1
4	1
14	0
117	0
1	2
240	1
4	0
218	1
1	0
43	0
357	0
10	0
24	0
2	0
1440	1
100	15
4	0
3	0
19	0
3	0
157	0
25	0
332	0
0	0
0	0
530	1
32	0
571	0
2	0
4	0
21	3
147	55
1	0
3	28
19	8
6	0
17672	11
0	0
131	0
20	0
908	1
948	5
227	0
22	0
9	0
696	0
48	94
35	94
91	0
233	0
71	0
27	0
39	0
1	0
17	0
468	0
131	0
36	0
87	514
1212	1
3	0
131	324
30	0
31	0
404	0
188	0
65	0
424	0
36	0
261	0
23	26
1	26
12	0
1340	0
11	0
553	0
243	65
146	618
177	353
2	0
2	0
541	2
445	4
12	0
25	0
19	1
54	4
346	1
29	0
17	0
471	1
20	0
56	0
194	0
66	0
2	0
122	0
135	0
3	0
9	0
229	0
386	2
79	7
110	0
198	0
86	1
433	0
15	0
28	0
3	0
68	0
0	0
88	20
1	0
20	0
91	50
53	3
95	3
66	140
264	0
273	0
109	0
206	0
86	0
2	1
1	1
17	0
8	0
2	0
726	1
2	0
3855	10
0	0
1	0
17	0
907	1
0	0
0	0
10196	14
7	0
48	0
93	0
3	0
13	0
2	0
12	0
164	0
0	0
28	0
131	0
140	0
179	1
235	0
142	2
9	0
845	4
990	3
9	0
106	0
0	11
337	2
197	0
294	0
20	6
1	7
1	4
7	0
315	0
10	0
218	36
0	0
158	0
39	2
19	2
225	0
4	0
243	0
3	0
6	0
95	1
4	0
2	0
3	0
1	0
281	568
211	0
71	0
1	0
0	0
101	0
5	0
5	0
119	0
581	0
28	0
661	0
1477	0
2	0
229	0
3	0
20	0
109	773
137	772
989	1
50	2
680	3
378	0
407	16
2	0
5	0
399	0
65	0
111	0
1097	37
91	1431
784	1
326	1
23	0
87	0
116	0
150	0
922	0
202	101
2	101
2	0
2	0
122	0
164	0
525	0
2	0
730	1
526	479
55	0
0	0
466	611
192	0
185	0
370	2
11638	8
717	1
154	0
468	0
1	2
22	0
47	5
33	0
48	0
484	0
14	0
2	0
918	0
14	0
6	4
57	101
2	0
21	0
53	41
426	0
77	0
255	0
62	0
0	6
0	0
3	0
4	5
6	0
0	5
4	0
577	0
206	0
0	0
78	0
56	0
48	0
48	0
114	556
0	1
13	3
47	2
3	15
44	0
617	1
85	1
3	0
9	0
2	0
175	5
27	12
83	25
129	16
46	0
323	1
0	0
15844	28279
467	0
42	0
19	0
207	0
1094	0
67	0
195	0
341	5
63	0
89	0
22	0
0	0
14	0
124	134
110	65
2	199
315	2
9	3
25	3
333	1
131	1
319	2
31	0
36	0
199	0
556	1
241	0
432	0
139	111
110	0
482	15
2	0
46	645
7	10
8	10
5	0
137	0
163	0
37	0
8	281
417	1
50	0
8	5
17	0
812	1
8	0
844	1
1373	1
287	0
13	0
0	0
2	0
35	135
931	0
194	1
152	0
0	0
101	0
1084	6
474	0
48	0
648	43
11	0
5	0
202	0
774	0
11	178
90	179
127	211
113	211
384	0
153	0
67	0
82	0
114	1
52	0
13	10
10	8
13	5
35	0
11	0
181	0
666	1
143	0
0	0
388	2
323	1
1366	2
12	0
3	0
0	0
279	2
229	0
93	0
1	0
16	0
5	0
649	1
159	1
206	0
121	0
25	13
28	0
18	13
1537	2
19	0
16	0
498	0
13	0
0	3
32	0
205	0
89	699
353	0
54	0
56	0
21	0
62	0
0	28
5	0
2790	0
103	325
171	0
715	0
102	0
39	0
2	0
20	0
16	0
53	0
2	0
38	0
79	1
128	1
56	0
21	0
268	808
0	0
79	0
3	0
10	0
33	0
16	2
291	0
15	0
424	1
146	510
510	3
297	1
10	5
1176	0
440	2
104	0
189	0
119	0
110	0
90	0
106	0
28	2
294	0
2	0
188	0
118	0
7	0
71	0
123	0
32	9
27	0
39	0
183	0
24	25
2	25
46	0
107	0
108	0
151	0
11	0
334	0
405	0
213	0
140	0
230	0
54	0
177	0
402	0
372	0
193	0
240	0
22	2
126	0
509	0
38	0
44	0
161	0
429	0
12	0
1315	0
182	0
76	0
70	0
668	0
12	0
144	0
116	0
19	0
121	1
37	0
1	25
6	25
18	0
158	0
88	0
73	0
151	0
100	0
187	0
102	0
24	76
93	0
10	76
135	0
79	0
119	0
567	0
495	0
132	1
93	0
29	0
551	0
15	0
274	0
51	46
56	0
161	1
220	0
266	0
261	0
57	0
66	0
92	0
142	0
212	0
71	0
411	0
5	4
403	0
87	0
259	0
191	2
81	0
204	0
130	0
582	0
49	0
89	1
266	5
73	0
184	1
6	0
30	0
24	0
106	0
549	1
239	0
144	0
0	0
1196	0
70	0
32	0
198	0
113	1
23	0
43	0
1068	10
407	10
21	0
13	0
7	0
56	0
150	1
33	0
52	0
14	0
0	0
98	0
1	0
0	0
167	1
232	0
163	0
128	0
174	0
62	0
136	2
78	0
79	140
287	0
507	0
67	0
37	0
121	0
146	0
648	1
73	0
157	0
68	0
0	0
152	0
104	0
389	0
163	0
12	0
5	0
207	1
55	0
2	4
38	0
136	0
57	0
6	0
211	0
113	0
1	1
102	0
30	0
53	0
74	0
7	4
74	0
509	0
209	0
720	2
111	0
142	0
176	0
385	0
229	0
89	0
15	0
8	0
58	0
0	1
163	0
135	0
368	1
85	0
128	0
107	0
280	0
101	2
56	0
153	0
119	2
166	0
42	0
117	1
86	0
63	0
138	0
1	0
409	0
63	0
21	0
208	1
47	1
7	0
45	0
35	164
100	314
120	0
394	0
13	1
16	0
40	0
1455	352
121	351
17	86
7	86
125	0
115	0
255	0
747	0
150	0
372	1
44	0
94	0
66	0
33	0
729	36
100	0
14	0
48	0
1	1
123	20
22	22
2	0
75	0
172	0
0	0
0	0
121	0
144	0
3	1
141	1593
73	0
132	0
147	0
403	0
10	0
37	0
144	0
1	1275
512	1275
10	0
1052	0
57	0
42	0
342	0
44	0
343	0
15	0
79	0
185	0
1	0
21	1
7	3
159	1
468	0
275	1
126	0
209	0
54	44
19	3
9	0
59	0
582	0
180	0
41	0
0	0
92	1
8	0
98	0
7	0
119	0
238	0
229	1
81	0
82	0
2	0
0	7
4	7
112	0
404	2
41	0
261	0
96	1
261	1
0	0
330	0
84	0
146	0
7	0
321	1
37	0
122	0
146	0
106	0
35	0
352	0
131	0
22	0
42	0
7	11
153	0
13	0
115	0
11	0
124	0
173	0
281	0
73	0
17	0
546	1
2	3
7111	0
168	0
100	0
128	0
38	0
65	0
15	0
192	0
15	4
2	4
104	0
141	3
60	0
9	65
294	1
232	0
104	0
117	27
156	0
61	0
0	0
0	0
156	0
59	0
91	0
74	0
43	0
4	0
238	1
43	0
133	0
5347	16
832	3
977	1358
330	0
189	1
13	0
41	1
25	0
209	514
5	0
26	0
122	0
4110	13
4	0
276	2
26	25
196	0
13	0
432	0
137	0
124	0
249	1
426	2
239	0
18	0
1	0
37	0
291	0
446	1
3	0
103	0
143	0
21	0
0	2
231	1
330	721
194	0
274	0
25	0
8	0
1	0
226	0
60	0
2	0
281	0
62	0
351	0
152	1
2	0
25	0
1	3
9	3
44	1
27	0
106	0
0	6
54	0
267	0
38	0
143	0
1	3
56	0
3	0
583	0
131	0
1	0
1	2
67	0
14	0
2717	6
57	0
10	0
52	2
41	0
29	196
14	196
15	0
46	0
63	46
0	46
17	0
222	0
33	0
14	66
86	0
0	0
212	0
36	0
7	0
0	0
3	0
56	0
15	1
20	0
39	0
467	0
63	0
230	0
23	5
1340	0
387	0
8	0
1540	0
142	1
16	0
30	93
23	94
359	93
166	0
27	0
130	1
10	1
1	1
56	0
159	0
131	0
9	0
757	1
14	0
2	0
3	0
2	0
43	0
1275	1
108	0
334	0
4	0
60	0
5	0
0	0
3	0
0	0
801	1
26	12
7	12
3	0
0	0
2	0
0	0
2	0
0	0
12	0
15	0
11	0
61	0
1393	4
152	0
123	0
230	1
42	0
6	1
476	1
35	0
51	0
389	0
0	1
0	0
2	0
559	1
124	0
666	0
30	0
403	3
455	0
86	170
49	0
14	0
21	0
6	0
1	0
6	0
359	0
19	5
14	0
8	0
5	1
4	1
474	1
39	0
3	0
210	0
215	0
32	0
1822	159
10	0
3914	1
131	1
8	0
1561	4
437	0
75	0
55	0
233	1
151	30
15	0
43	0
577	74
25	3
9	0
178	1
4	0
18	0
7	0
858	0
376	1
0	0
164	0
143	0
9	0
188	501
13	0
3	0
35	0
31	0
51	0
7	0
29	13
284	0
2	205
0	205
10	1
149	169
144	169
1	0
394	0
8	1
4	0
171	0
0	0
2674	1423
34	38
154	2
60	0
7	0
1117	0
387	14
1	0
15	9
157	1
122	0
361	0
5	0
53	0
784	0
2	20
22	20
16	0
98	0
6	8
7	8
149	0
0	0
489	0
454	4
1449	1
116	1
42	0
2	0
124	0
757	0
172	0
1	0
322	1
121	0
1210	2
7	10
1	10
15	0
143	2
0	0
2	0
168	0
28	1
3	0
333	2
4	0
197	1036
273	1036
295	0
137	0
310	0
216	0
280	220
71	58
79	276
73	0
72	0
513	0
3	1
429	1
106	0
46	0
73	46
80	0
330	0
1654	11
9910	26
27	0
17	0
19	541
56	541
0	0
1	0
432	0
0	0
123	0
92	0
58	106
277	0
286	0
30	0
114	1
3	723
100	540
58	0
173	0
140	0
107	0
1073	0
402	1
1140	67
12	0
228	0
237	295
26	0
71	0
133	0
1	1
6	1
16	12
0	12
245	0
28	1
296	0
1115	31
163	0
15	0
572	0
11	37
254	0
86	0
2489	1
392	0
32	0
362	0
2783	5
293	1
489	0
2	0
645	40
3	0
127	887
22	0
194	0
1154	1
43	0
8	0
458	3
2	0
42	0
4	442
28	442
398	0
2	0
0	0
731	6
58	0
6	2
723	259
2	0
69	0
129	0
149	189
37	14
101	0
134	0
123	0
126	0
33531	27
298	0
433	0
606	0
292	0
17	16
142	0
218	0
28	0
108	0
102	0
48	0
100	4
1	2
715	3
147	0
125	0
16	0
0	0
90	0
0	0
6	0
1	0
188	1
27	0
3	0
196	0
1742	2
431	2
3781	4
0	0
19	0
83	0
328	0
286	0
3	0
7	0
7	64
50	63
953	0
129	0
54	0
673	0
0	0
215	0
381	3
154	2
88	0
8	0
27	0
392	0
69	80
65	0
32	0
41	0
6	0
223	0
2	0
253	3
736	0
119	0
29	79
16	79
1	0
255	1541
8	0
5	0
288	0
9	55
57	0
0	0
0	0
4	0
1	0
110	0
565	0
220	1
161	0
287	0
74	0
777	0
44	0
413	0
664	1
0	0
14	0
438	0
0	0
1	0
0	0
19	0
174	183
96	0
408	3
763	1
5	11
10	0
80	0
188	1
25	0
155	0
103	0
3	0
635	1
261	0
339	0
135	6
26	13
2	0
0	11
2	12
261	0
1256	11
10	0
10	3
11	0
81	0
23	242
21	0
18	1
250	0
154	0
62	0
399	0
1	0
1311	5
279	0
31	0
94	0
131	0
15	0
101	0
145	1
2	0
119	0
447	3
362	0
0	0
130	0
63	0
117	0
117	0
3	0
64	0
131	0
119	1
74	0
459	0
35	0
98	0
140	0
105	0
146	0
16	31
66	0
11	0
34	0
178	0
75	0
295	0
151	0
38	0
1	0
21	0
314	0
53	0
145	0
224	3
70	0
72	0
158	0
776	0
147	0
42	0
53	0
68	0
77	0
14	0
69	0
9	0
81	0
145	0
125	0
120	0
156	0
136	0
625	1
134	0
2	47
312	0
108	0
181	0
616	1
91	0
449	0
150	0
60	0
170	0
86	0
61	0
54	5
41	0
147	0
50	0
253	0
22	0
26	0
106	0
51	0
5	11
20	1
42	0
6	4
15	0
225	0
4	0
99	0
88	0
8	13
3	13
274	0
277	1
58	0
384	0
43	0
51	0
45	0
178	0
249	0
247	1
219	1
37	1
148	0
117	0
14	0
181	0
32	0
137	1
7	1
226	0
33	0
456	1
231	0
11	0
31	0
87	0
181	0
2	0
123	0
41	0
3	0
34	0
106	0
155	1
233	0
101	0
28	0
517	0
259	1
100	1
282	0
0	0
28	0
126	0
61	0
70	0
39	0
829	133
143	0
30	56
10	56
1696	2
112	0
37	0
152	0
489	0
93	0
51	0
79	0
130	0
97	1
68	0
148	0
2	2
151	1
14	0
52	0
1762	22
259	0
263	0
21	0
20	0
137	0
83	0
133	0
91	0
123	0
541	0
116	0
92	0
35	56
18	57
237	0
4	2
7	1
1987	745
142	0
68	0
116	1
204	0
12	0
188	0
55	0
0	0
0	0
423	0
0	0
234	0
166	0
103	0
8	0
315	0
8	0
10	6
83	0
11358	121
0	0
14	0
293	0
84	0
81	0
219	0
25	0
60	0
16	0
188	0
186	0
154	233
20	0
105	0
139	0
47	0
90	0
0	0
266	0
1049	1
470	0
73	0
304	0
79	0
2	0
2	0
190	0
3	1
3	1
613	1
32	0
23	0
0	39
23	39
257	0
199	0
33	0
122	0
43	0
853	2
29	0
148	0
0	0
1207	1
157	1
0	0
157	0
177	1
168	0
2	0
17	0
937	0
0	0
76	0
50	0
456	0
2433	2
4	0
58	0
3	1
1	0
16	27
151	27
53	0
0	0
318	233
523	10
246	1
1782	6
1011	40
31	0
0	1
94	0
81	0
486	0
141	0
0	0
1668	1
408	0
3	79
230	0
15	58
130	0
17	0
57	0
308	0
99	0
114	0
126	0
70	0
39	1
140	0
28	1
13	19
185	0
211	0
56	0
10	0
160	0
1268	0
295	1
0	0
45	0
187	0
112	0
0	0
187	0
0	0
665	1
249	0
599	0
61	0
87	0
0	0
1639	123
45	0
0	0
10	0
94	0
156	1
7	0
31	0
6	4
2462	2
194	0
0	0
12	0
1	0
1	4
2	4
171	0
344	0
101	1
1	4
410	0
509	0
14	0
723	0
15	191
36	0
10	0
206	0
37	1
1	5
205	1
1102	0
13	0
130	0
25	0
0	0
0	0
360	0
169	92
311	0
30	0
93	110
22	110
93	0
324	0
69	0
53	0
148	0
319	0
1	0
168	0
78	0
322	0
163	0
130	0
18	0
6	0
26	8
0	0
77	0
107	0
2	3
6	3
33	429
125	0
0	0
14	0
2	0
693	0
607	0
6	0
2	0
0	64
24	64
138	0
575	0
26	0
15	0
0	0
0	0
2	16
114	0
195	0
295	1
1	3
469	1
1	3
903	0
6	0
83	0
61	0
5	0
71	1
0	0
874	0
5	0
3	0
8	0
13	2
0	0
29	0
34	0
141	721
62	0
247	0
240	29
240	0
6	0
411	1
0	0
4	0
70	0
44	13
13	0
3554	0
327	1
78	0
788	0
4	0
6	0
80	0
328	0
0	0
122	0
1	0
88	0
134	0
202	0
2	0
136	0
609	0
5	0
14	1
444	1
9	6
258	1372
24	0
0	0
928	0
2	0
8141	0
0	0
179	295
1	0
541	0
0	1
115	1
130	0
387	1
4	0
343	1
33	0
1	0
57	2
14	7
4	7
7	0
646	0
45	0
198	1
5	0
1801	1
545	0
96	0
3	0
101	0
6702	4
10	3
88	0
4	0
744	0
18	244
1	244
353	0
423	1730
130	24
133	0
5	0
463	0
1223	2
906	3
42	0
777	0
85	0
1134	3
53	2
2	3
9	0
1706	4
13	0
86	200
28	0
341	0
394	22
95	0
1041	0
3	0
0	0
378	1
66	0
83	1
871	10563
16	0
1413	358
16	357
351	0
325	0
706	0
51	0
267	0
837	1
535	0
186	390
8	0
5	0
2	0
560	1
50	1
11	0
87	0
8	0
358	0
191	0
216	1
385	0
266	1
14	36
10	0
35	0
99	0
22	0
1131	1
101	1
206	0
1036	1
12	0
109	0
308	0
375	0
11	0
0	0
113	0
55	0
19	0
363	0
280	0
30	0
91	0
0	0
0	0
1083	1
1241	1
142	0
910	1
180	0
995	0
97	0
29	0
297	0
83	4
1	0
7593	8
1	0
13	0
278	1
352	0
2386	3
413	1
22	32
6	32
480	2
9	1
293	0
65	0
13	35
0	35
1233	101
1667	4
50	0
100	0
157	0
88	16
202	0
3	2
384	620
115	0
72	0
30	0
153	0
58	0
48	0
67	0
0	2
135	0
233	2054
164	0
136	0
743	1581
94	190
260	0
35	0
156	0
47	0
205	0
1	61
12	63
389	0
210	0
1	0
507	0
70	0
10	0
265	0
54	0
738	0
4	0
17	0
349	0
11	0
143	0
425	0
1	0
113	0
379	0
25	12
69	0
0	0
246	1
1	0
273	1
30	2
0	0
98	0
90	0
541	0
306	0
514	396
144	0
87	1
808	1
455	1
143	0
3	0
201	1
80	0
4	0
355	1
88	288
126	0
35	19
77	0
31	0
186	1
0	0
3189	889
52	0
47	0
92	0
149	0
56	0
42	0
8	0
124	1
26	0
278	0
99	126
48	0
117	0
519	0
144	0
235	0
140	0
77	1
95	0
208	0
201	1
111	0
59	0
199	0
135	0
325	0
546	2
397	0
245	0
211	0
118	0
90	0
74	0
103	0
3	0
89	0
56	0
168	0
89	0
42	0
323	0
88	0
27	0
110	0
226	1
92	0
205	1
1064	1
139	0
81	0
61	0
31	0
660	1
236	72
189	0
23	0
101	0
124	0
364	0
84	0
173	0
133	0
103	0
93	0
140	0
79	559
122	0
19	0
101	0
193	0
67	0
159	0
243	0
386	0
0	1
103	0
144	0
361	2
14	0
164	0
249	0
2	6
2	6
13	0
97	0
152	0
424	2
252	0
155	0
51	0
261	1
1	0
224	0
5290	3
5062	13
174	2
94	0
75	0
409	0
0	0
10	0
182	0
158	0
0	0
162	1
28	0
0	23
0	23
91	0
90	0
694	0
14	0
41	0
705	0
72	0
74	0
2	0
82	1
0	0
119	0
168	0
56	1
113	0
226	0
9	3
23	0
410	0
82	0
51	2
58	0
8	0
75	0
78	0
78	0
265	1
45	0
29	0
336	1
82	0
464	0
467	0
753	1
68	0
114	0
298	0
0	0
171	0
6	0
56	0
8	12
12	12
268	0
118	0
0	0
2	6
10	0
78	0
198	0
73	0
2	14
215	0
40	0
226	3
33	3
5	6
0	6
160	0
145	0
13	0
123	0
21	0
10	1
101	0
58	2
5	7
624	0
73	0
5	0
802	0
34	0
144	3
1147	0
6	0
7	0
744	0
0	0
92	97
87	0
431	1
249	34
4	4
3	3
8	0
58	0
297	0
10332	9
403	1
1	0
96	0
183	2
60	0
3	0
69	0
0	216
0	386
136	170
256	0
28	257
97	257
4	3
894	1
26	259
331	0
109	1
59	0
27	0
496	1
227	0
25	0
49	0
252	0
190	0
151	0
6	5
316	1
0	0
602	3
163	0
484	0
66	238
412	257
1	2
4	0
595	0
516	0
2	0
1	0
1	0
4	0
64	0
52	0
7	0
0	0
9	0
235	0
5	0
2	0
2	1
3	4
0	4
2	141
27	0
132	131
3	4
116	0
2446	0
13	0
3	0
499	0
2	0
218	0
317	0
321	0
9	0
1442	3
208	0
0	1
1	1
199	0
124	1
1	0
64	0
59	12
109	13
1	0
13	0
236	0
16	0
64	0
14	0
2	0
11	0
282	0
0	0
23	0
1465	0
26	0
422	0
9	4
4	0
12	0
0	0
9	0
9115	9
5	0
23	0
22	0
155	0
5	0
8	0
91	0
0	0
233	1921
388	722
0	0
17	0
11	20
149	3
4	0
318	0
419	0
48	0
272	0
49	229
48	29
6	70
56	0
235	1
160	0
36	0
42	0
59	2
14	1
127	0
123	1
143	4
100	0
83	0
24	0
28	0
271	0
227	1
28	73
16	73
55	0
19	0
165	0
19	0
169	0
632	0
189	0
16	0
383	0
786	1
5	11
38	0
420	0
86	2
259	0
319	0
86	0
3	0
29	0
778	3
587	2
4	2
97	256
342	257
1373	0
550	0
260	0
132	0
188	770
379	770
3	14
22	5
1032	0
301	0
9	0
5	5
35	0
11	3
1	3
19	0
16	0
1	0
3	0
245	0
97	0
444	0
47	0
234	1
46	111
54	1
43	0
26	0
246	1
212	0
168	1
27	0
848	0
15	2
390	0
21	0
161	0
2	0
38	0
193	0
1	1
126	0
209	1
130	1
196	1
219	0
688	24
285	24
82	0
9	0
0	0
201	0
16	0
110	0
1280	370
153	370
16	0
126	1
574	0
18	1357
5	0
29	1
427	0
23	0
1	0
58	0
8	767
73	771
83	6
8	118
12	118
0	0
39	0
210	1
249	2
1030	1
36	0
119	0
11	0
76	0
26	0
2017	2
17	0
103	0
1	0
32	0
29	0
1	0
629	0
163	1078
0	0
1325	1
0	1
30	77
8	77
346	0
2	0
174	1
302	1
574	0
0	0
630	39
60	0
47	16
15	0
668	0
794	2
5	0
1	1
2	0
0	1
1	0
200	1
0	0
675	0
429	0
59	333
253	333
7	0
211	0
14	0
56	6
0	0
236	0
2	0
29	0
748	0
27	111
95	111
26	0
164	0
24	147
21	147
7	0
561	1
31	0
372	7
28	1269
398	1269
102	0
171	0
204	64
512	0
24	0
107	0
437	0
84	1
649	3
270	0
40	15
159	0
264	3
170	0
60	0
88	0
91	0
5	0
5	0
30	0
8	0
134	1
176	0
1	0
83	0
41	0
3	0
30	1
219	672
24	0
3	0
14	0
2	0
157	0
172	43
1230	0
0	0
0	0
3	2
1146	1
486	0
26	0
14	0
0	0
1110	137
144	0
66	2
336	0
159	0
279	1
233	1
2	0
261	1
724	0
76	0
262	0
202	521
17	0
20	0
67	59
7	0
1	0
217	0
352	0
6	0
229	3
1	0
1	116
0	116
1	0
151	0
28	0
948	0
0	0
1211	8
1622	0
280	0
15	0
219	2
37	0
139	0
20	0
562	0
710	1
2005	1
4	1
69	5
1	5
71	114
17	24
36	24
32	0
302	0
0	0
64	0
169	1
1012	1
2	25
6	25
55	1
5	1
156	44
13	0
8	0
2	0
274	0
187	136
764	0
341	0
107	0
210	0
298	0
99	0
0	0
2281	22
49	21
251	0
2	0
38	0
634	0
2112	1
0	0
0	0
146	0
213	0
231	0
121	0
734	0
5	0
13	0
244	5313
58	0
2	0
203	1
1404	5
32	1
23	0
812	0
1	0
771	4
0	0
1253	1
57	3
0	0
273	0
128	1
3	0
119	49
62	0
1497	1
7	0
300	0
12	0
38	0
204	0
875	0
156	0
1282	0
107	0
171	0
85	0
45	0
338	0
52	0
1149	1
3	0
16	0
15	0
529	52
99	0
54	0
4	41
12	41
227	0
17	41
39	0
322	0
692	0
321	0
592	1
622	0
991	4
417	0
18	399
55	399
1295	1
15	0
77	0
527	1
84	0
57	0
9	0
160	0
10	7
9	6
3	0
2	0
348	0
0	0
1125	0
16	1
93	1
140	1
48	0
158	0
716	2
73	1
15	23
9	23
56	1
95	0
92	0
263	0
77	0
80	0
148	1
294	0
28	0
67	0
91	0
97	0
13	168
14	168
101	0
127	0
125	0
32	0
247	0
59	0
126	0
21	0
81	0
14	2
129	0
55	0
46	0
99	0
563	0
111	0
65	0
0	0
18	0
113	0
176	0
10	147
115	1
48	147
21	0
69	0
94	0
192	0
50	0
96	0
113	0
83	0
189	0
10	24
3	24
77	0
136	0
149	0
48	0
50	0
76	0
89	0
100	0
51	0
1352	2
17	0
42	0
75	0
68	0
42	0
4	0
63	0
7	0
181	0
1	86
1	86
86	0
11	0
82	0
53	0
71	0
8	0
8	0
14	0
177	0
41	0
45	0
52	0
8	0
18	0
118	161
5	0
24	0
49	0
35	0
2	27
180	0
97	0
67	0
48	0
77	1
3	148
4	148
189	0
25	0
4	1
5	1
2	1
2	0
232	0
89	0
146	0
48	0
77	0
147	0
92	0
229	0
22	0
119	0
40	0
215	0
402	0
129	0
193	0
56	0
205	0
152	1
18	0
17	0
0	0
76	0
118	0
0	0
251	1
91	0
98	0
21	6
7	0
34	0
109	1
87	0
63	0
17	0
434	0
31	0
21	0
19	0
233	0
51	0
161	0
92	1
125	0
104	0
462	0
814	1
35	0
57	1
22	0
23	42
62	0
74	0
35	0
15	0
120	0
501	0
105	263
59	1
41	0
71	0
0	0
383	0
191	0
114	0
101	0
147	0
34	0
345	0
34	0
130	1
72	0
22	0
91	0
172	0
65	1
57	0
140	0
5	137
99	0
0	0
0	0
1344	1
34	0
7	0
141	0
195	0
236	0
146	0
139	0
61	0
0	0
1	0
152	0
164	0
33	0
39	1
2815	1
456	2
62	0
0	0
0	0
90	0
109	0
68	0
91	0
21	0
69	0
60	0
98	0
84	1
2	0
10	0
6	0
22	0
42	0
2	0
29	0
57	0
64	0
72	0
1299	1
47	0
226	1
29	0
79	0
133	0
51	2
0	0
26	155
149	0
14	0
4	15
227	0
142	4
162	3
8	0
58	0
2289	126
1	0
36	0
6	0
757	1
36	0
172	0
55	0
63	19
498	0
7	1
14	1
79	0
11	0
136	0
87	0
194	1
205	0
22	0
96	0
99	0
5	0
90	0
13	0
78	7
19	0
17	0
0	7
1	0
807	0
85	0
28	0
71	0
88	1
194	2
75	53
9	0
31	0
15	0
179	1
97	0
21	0
15	0
2	0
3	0
266	0
90	0
103	0
59	0
2	0
1043	1
219	0
15	1
71	52
5	18
82	1
823	0
17	0
166	0
207	1
112	0
46	0
41	0
199	0
44	0
37	0
3	0
12	0
12	0
78	0
1262	0
325	0
86	0
68	0
45	0
2	0
221	0
128	0
49	0
61	0
40	0
1249	1
1	0
6	0
15	0
25	0
13	0
262	2
81	0
153	0
4	1
5	0
255	0
49	0
7	0
23	0
31	0
153	0
29	0
2	31
8	31
86	0
1928	0
53	0
385	274
441	273
171	0
18	0
4	0
179	0
128	0
2	25
11	25
63	0
4	42
112	36
3	78
18	0
44	0
10	0
17	0
95	0
58	0
66	0
67	0
7517	14
39	8
141	1
134	0
67	0
119	0
365	0
94	0
24	0
8	0
169	0
158	0
8	0
143	0
118	0
82	0
76	0
2	0
212	0
16	0
25	1
22	0
953	1
50	0
185	0
287	0
19	0
1	0
10	0
42	0
35	0
59	0
57	0
3	0
266	1
0	1
68	0
5	0
496	0
35	0
129	0
8	0
6	0
251	1
52	0
175	0
4	0
44	0
89	1
37	0
132	0
6	14
1	0
5	0
89	0
200	0
91	0
3	10
101	0
104	0
89	0
120	0
242	1
39	0
101	0
114	0
23	0
100	0
4697	7
87	0
0	0
65	0
30	0
52	0
156	0
168	0
228	2
659	2
243	0
3	0
64	0
9	3
0	0
310	0
172	0
17	0
26	0
10	6
75	0
47	0
977	0
110	378
58	0
121	0
12	0
2	220
185	0
109	220
94	0
16	119
18	119
412	2
0	0
106	0
3	0
108	0
1029	1
71	0
0	0
2054	0
19	0
25	0
27	0
94	0
6	0
7	1
7	0
25	2
23	1927
14	0
64	0
3880	4
94	0
31	0
5	4
127	0
167	0
5	0
22	0
0	0
5	0
8	0
3	0
88	0
40	0
959	3
0	0
35	0
297	0
50	14
7	14
118	0
5	38
30	0
31	0
169	0
128	0
67	0
125	0
7	1
0	7
25	7
87	0
1	0
277	0
100	0
5	0
0	1
58	142
26	142
